import_country,export_country,unknown1,trade,trade_prime,dist1,dist2,dist3,dist4,dist5,dist6,border,r_and_d,human_capital,density,labor,wage,common_language,both_in_EU,both_in_EFTA,distance,edu_year
1,1,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8.72
1,2,90,-6.502,-7.41,0,0,0,0,0,1,0,-0.321,-0.017,3.723,-0.795,0.136,0,0,0,9.891,8.57
1,3,90,-5.968,-10.074,0,0,0,0,0,1,0,0.545,0.07,4.977,-0.67,0.406,0,0,0,10.389,9.35
1,4,90,-5.105,-5.826,0,0,0,0,0,1,0,1.232,0.135,0.181,0.489,0.359,1,0,0,10.009,9.98
1,5,90,-6.587,-8.206,0,0,0,0,0,1,0,-0.541,-0.233,3.987,-1.043,0.272,0,0,0,9.968,6.91
1,6,90,-6.079,-6.461,0,0,0,0,0,1,0,-0.504,0.217,1.898,-1.153,0.511,0,0,0,9.453,10.83
1,7,90,-4.886,-5.176,0,0,0,0,0,1,0,2.54,0.09,3.845,1.163,0.41,0,0,0,10.517,9.54
1,8,90,-3.86,-3.918,0,0,0,0,0,1,0,2.958,0.169,4.741,1.331,0.459,0,0,0,9.987,10.33
1,9,90,-8.021,-9.092,0,0,0,0,0,1,0,-2.901,-0.037,3.543,-0.742,-0.424,0,0,0,9.45,8.4
1,10,90,-4.652,-4.528,0,0,0,0,0,1,0,1.629,0.046,4.459,1.057,0.19,0,0,0,10.073,9.13
1,11,90,-2.804,-2.04,0,0,0,0,1,0,0,3.351,0.083,5.009,2.265,0.24,0,0,0,4.924,9.47
1,12,90,-5.709,-8.801,0,0,0,0,0,1,0,1.159,0.083,5.103,-0.264,0.396,0,0,0,10.334,9.47
1,13,90,-4.299,-4.96,0,0,1,0,0,0,0,-2.208,0.061,1.73,-1.674,-0.245,1,0,0,1.443,9.27
1,14,90,-7.021,-8.137,0,0,0,0,0,1,0,-0.433,0.058,1.776,-1.324,0.483,0,0,0,9.927,9.24
1,15,90,-7.999,-8.985,0,0,0,0,0,1,0,-2.565,-0.291,3.879,-0.605,-0.991,0,0,0,11.221,6.52
1,16,90,-6.657,-6.688,0,0,0,0,0,1,0,-0.045,0.107,3.549,0.556,-0.083,0,0,0,10.924,9.7
1,17,90,-5.162,-5.886,0,0,0,0,0,1,0,0.86,0.1,2.149,-0.602,0.446,0,0,0,9.699,9.64
1,18,90,-3.657,-4.04,0,0,0,0,0,1,0,2.79,-0.026,4.66,1.25,0.18,1,0,0,10.769,8.5
1,19,90,-2.61,-2.179,0,0,0,0,0,1,0,4.74,0.327,2.49,2.717,0.491,1,0,0,9.389,12.09
2,1,90,-8.85,-7.942,0,0,0,0,0,1,0,0.321,0.017,-3.723,0.795,-0.136,0,0,0,9.891,8.72
2,2,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8.57
2,3,90,-3.885,-7.083,0,1,0,0,0,0,0,0.867,0.087,1.253,0.125,0.269,0,0,0,0.57,9.35
2,4,90,-5.919,-5.732,0,0,0,0,1,0,0,1.553,0.152,-3.542,1.285,0.223,0,0,0,4.091,9.98
2,5,90,-5.401,-6.113,0,1,0,0,0,0,0,-0.219,-0.215,0.264,-0.247,0.136,0,0,0,0.545,6.91
2,6,90,-5.314,-4.788,0,0,1,0,0,0,0,-0.182,0.234,-1.825,-0.358,0.375,0,0,1,0.894,10.83
2,7,90,-3.484,-2.866,0,1,0,0,0,0,0,2.861,0.107,0.122,1.958,0.274,0,0,0,0.645,9.54
2,8,90,-1.108,-0.258,1,0,0,0,0,0,1,3.279,0.187,1.017,2.126,0.323,1,0,0,0.326,10.33
2,9,90,-6.265,-6.428,0,0,1,0,0,0,0,-2.58,-0.02,-0.18,0.053,-0.56,0,0,0,0.795,8.4
2,10,90,-2.751,-1.721,0,1,0,0,0,0,1,1.95,0.063,0.736,1.853,0.054,0,0,0,0.475,9.13
2,11,90,-3.607,-1.935,0,0,0,0,1,0,0,3.672,0.1,1.286,3.061,0.104,0,0,0,5.687,9.47
2,12,90,-4.028,-6.212,0,1,0,0,0,0,0,1.48,0.1,1.379,0.531,0.259,0,0,0,0.583,9.47
2,13,90,-9.309,-9.063,0,0,0,0,0,1,0,-1.887,0.079,-1.994,-0.878,-0.381,0,0,0,11.276,9.27
2,14,90,-5.989,-6.198,0,0,1,0,0,0,0,-0.112,0.075,-1.948,-0.529,0.347,0,0,1,0.842,9.24
2,15,90,-5.576,-5.654,0,0,1,0,0,0,0,-2.244,-0.273,0.156,0.19,-1.127,0,0,0,1.429,6.52
2,16,90,-5.123,-4.246,0,0,1,0,0,0,0,0.276,0.124,-0.174,1.351,-0.219,0,0,0,1.126,9.7
2,17,90,-4.388,-4.205,0,0,1,0,0,0,0,1.181,0.118,-1.574,0.194,0.31,0,0,1,0.775,9.64
2,18,90,-3.91,-3.385,0,0,1,0,0,0,0,3.111,-0.008,0.937,2.046,0.044,0,0,0,0.769,8.5
2,19,90,-3.897,-2.559,0,0,0,0,1,0,0,5.062,0.344,-1.234,3.512,0.355,0,0,0,4.7,12.09
3,1,90,-5.397,-1.291,0,0,0,0,0,1,0,-0.545,-0.07,-4.977,0.67,-0.406,0,0,0,10.389,8.72
3,2,90,-3.683,-0.484,0,1,0,0,0,0,0,-0.867,-0.087,-1.253,-0.125,-0.269,0,0,0,0.57,8.57
3,3,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9.35
3,4,90,-4.459,-1.074,0,0,0,0,1,0,0,0.687,0.065,-4.795,1.159,-0.046,0,0,0,3.535,9.98
3,5,90,-4.08,-1.593,0,1,0,0,0,0,0,-1.086,-0.302,-0.989,-0.373,-0.133,0,1,0,0.475,6.91
3,6,90,-4.164,-0.44,0,0,1,0,0,0,0,-1.049,0.147,-3.079,-0.483,0.105,0,0,0,1.025,10.83
3,7,90,-0.716,3.099,1,0,0,0,0,0,1,1.995,0.02,-1.131,1.833,0.004,1,1,0,0.165,9.54
3,8,90,-0.29,3.758,0,1,0,0,0,0,1,2.413,0.1,-0.236,2.001,0.054,0,1,0,0.403,10.33
3,9,90,-5.757,-2.722,0,0,1,0,0,0,0,-3.447,-0.107,-1.433,-0.072,-0.829,0,1,0,1.298,8.4
3,10,90,-1.9,2.329,0,1,0,0,0,0,0,1.084,-0.024,-0.518,1.727,-0.216,0,1,0,0.735,9.13
3,11,90,-2.703,2.167,0,0,0,0,1,0,0,2.805,0.013,0.032,2.935,-0.165,0,0,0,5.887,9.47
3,12,90,-0.76,0.254,1,0,0,0,0,0,1,0.614,0.013,0.126,0.406,-0.01,0,1,0,0.106,9.47
3,13,90,-5.947,-2.502,0,0,0,0,0,1,0,-2.754,-0.009,-3.247,-1.004,-0.651,0,0,0,11.626,9.27
3,14,90,-3.745,-0.755,0,1,0,0,0,0,0,-0.979,-0.012,-3.201,-0.654,0.077,0,0,0,0.675,9.24
3,15,90,-4.392,-1.272,0,0,1,0,0,0,0,-3.11,-0.361,-1.098,0.065,-1.396,0,1,0,1.064,6.52
3,16,90,-3.186,0.889,0,0,1,0,0,0,0,-0.59,0.037,-1.427,1.226,-0.488,0,1,0,0.817,9.7
3,17,90,-2.691,0.69,0,0,1,0,0,0,0,0.314,0.031,-2.828,0.068,0.04,0,0,0,0.798,9.64
3,18,90,-1.342,2.381,1,0,0,0,0,0,0,2.245,-0.095,-0.316,1.92,-0.225,0,1,0,0.199,8.5
3,19,90,-1.802,2.734,0,0,0,0,1,0,0,4.195,0.257,-2.487,3.387,0.086,0,0,0,4.153,12.09
4,1,90,-6.646,-5.926,0,0,0,0,0,1,0,-1.232,-0.135,-0.181,-0.489,-0.359,1,0,0,10.009,8.72
4,2,90,-6.315,-6.502,0,0,0,0,1,0,0,-1.553,-0.152,3.542,-1.285,-0.223,0,0,0,4.091,8.57
4,3,90,-6.057,-9.442,0,0,0,0,1,0,0,-0.687,-0.065,4.795,-1.159,0.046,0,0,0,3.535,9.35
4,4,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9.98
4,5,90,-6.897,-7.796,0,0,0,0,1,0,0,-1.773,-0.368,3.806,-1.532,-0.087,0,0,0,3.675,6.91
4,6,90,-6.435,-6.096,0,0,0,0,1,0,0,-1.736,0.082,1.717,-1.643,0.151,0,0,0,3.906,10.83
4,7,90,-4.467,-4.037,0,0,0,0,1,0,0,1.308,-0.045,3.664,0.674,0.051,0,0,0,3.519,9.54
4,8,90,-4.091,-3.429,0,0,0,0,1,0,0,1.726,0.034,4.559,0.841,0.1,0,0,0,3.816,10.33
4,9,90,-8.501,-8.851,0,0,0,0,1,0,0,-4.134,-0.172,3.362,-1.231,-0.783,0,0,0,4.822,8.4
4,10,90,-4.801,-3.958,0,0,0,0,1,0,0,0.397,-0.089,4.277,0.568,-0.17,0,0,0,4.198,9.13
4,11,90,-3.195,-1.71,0,0,0,0,0,1,0,2.119,-0.052,4.828,1.776,-0.119,0,0,0,6.429,9.47
4,12,90,-5.963,-8.334,0,0,0,0,1,0,0,-0.073,-0.052,4.921,-0.754,0.036,0,0,0,3.508,9.47
4,13,90,-7.065,-7.006,0,0,0,0,0,1,0,-3.44,-0.074,1.548,-2.163,-0.605,1,0,0,8.994,9.27
4,14,90,-5.641,-6.036,0,0,0,0,1,0,0,-1.665,-0.077,1.594,-1.813,0.124,0,0,0,3.486,9.24
4,15,90,-7.523,-7.789,0,0,0,0,1,0,0,-3.797,-0.426,3.697,-1.094,-1.35,0,0,0,3.358,6.52
4,16,90,-6.275,-5.585,0,0,0,0,1,0,0,-1.277,-0.028,3.368,0.067,-0.442,0,0,0,3.543,9.7
4,17,90,-5.495,-5.499,0,0,0,0,1,0,0,-0.372,-0.035,1.968,-1.091,0.086,0,0,0,3.731,9.64
4,18,90,-3.934,-3.597,0,0,0,0,1,0,0,1.558,-0.161,4.479,0.761,-0.179,1,0,0,3.341,8.5
4,19,90,-0.883,0.268,0,1,0,0,0,0,1,3.508,0.192,2.308,2.228,0.132,1,0,0,0.648,12.09
5,1,90,-6.919,-5.3,0,0,0,0,0,1,0,0.541,0.233,-3.987,1.043,-0.272,0,0,0,9.968,8.72
5,2,90,-4.275,-3.564,0,1,0,0,0,0,0,0.219,0.215,-0.264,0.247,-0.136,0,0,0,0.545,8.57
5,3,90,-3.392,-5.879,0,1,0,0,0,0,0,1.086,0.302,0.989,0.373,0.133,0,1,0,0.475,9.35
5,4,90,-5.922,-5.023,0,0,0,0,1,0,0,1.773,0.368,-3.806,1.532,0.087,0,0,0,3.675,9.98
5,5,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.91
5,6,90,-3.409,-2.173,0,1,0,0,0,0,0,0.037,0.449,-2.089,-0.111,0.239,0,0,0,0.55,10.83
5,7,90,-2.819,-1.49,0,1,0,0,0,0,0,3.081,0.323,-0.142,2.205,0.138,0,1,0,0.639,9.54
5,8,90,-1.384,0.177,1,0,0,0,0,0,1,3.499,0.402,0.753,2.373,0.187,0,1,0,0.224,10.33
5,9,90,-6.151,-5.603,0,0,1,0,0,0,0,-2.361,0.195,-0.444,0.3,-0.696,0,1,0,1.33,8.4
5,10,90,-3.104,-1.362,0,0,1,0,0,0,0,2.17,0.279,0.471,2.1,-0.082,0,1,0,0.957,9.13
5,11,90,-3.254,-0.871,0,0,0,0,1,0,0,3.891,0.315,1.022,3.308,-0.032,0,0,0,5.416,9.47
5,12,90,-2.822,-4.295,0,1,0,0,0,0,0,1.7,0.315,1.115,0.778,0.124,0,1,0,0.386,9.47
5,13,90,-7.272,-6.315,0,0,0,0,0,1,0,-1.668,0.294,-2.258,-0.631,-0.517,0,0,0,11.152,9.27
5,14,90,-3.006,-2.503,1,0,0,0,0,0,0,0.107,0.291,-2.212,-0.281,0.211,0,0,0,0.299,9.24
5,15,90,-4.368,-3.735,0,0,0,1,0,0,0,-2.024,-0.058,-0.109,0.438,-1.263,0,1,0,1.539,6.52
5,16,90,-4.583,-2.995,0,0,1,0,0,0,0,0.496,0.339,-0.438,1.598,-0.355,0,1,0,1.287,9.7
5,17,90,-2.121,-1.227,1,0,0,0,0,0,0,1.4,0.333,-1.838,0.441,0.174,0,0,0,0.327,9.64
5,18,90,-2.403,-1.167,0,1,0,0,0,0,0,3.331,0.207,0.673,2.293,-0.092,0,1,0,0.592,8.5
5,19,90,-2.894,-0.845,0,0,0,0,1,0,0,5.281,0.559,-1.498,3.76,0.219,0,0,0,4.259,12.09
6,1,90,-8.816,-8.434,0,0,0,0,0,1,0,0.504,-0.217,-1.898,1.153,-0.511,0,0,0,9.453,8.72
6,2,90,-4.908,-5.433,0,0,1,0,0,0,0,0.182,-0.234,1.825,0.358,-0.375,0,0,1,0.894,8.57
6,3,90,-4.337,-8.061,0,0,1,0,0,0,0,1.049,-0.147,3.079,0.483,-0.105,0,0,0,1.025,9.35
6,4,90,-5.845,-6.184,0,0,0,0,1,0,0,1.736,-0.082,-1.717,1.643,-0.151,0,0,0,3.906,9.98
6,5,90,-4.126,-5.363,0,1,0,0,0,0,0,-0.037,-0.449,2.089,0.111,-0.239,0,0,0,0.55,6.91
6,6,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10.83
6,7,90,-3.808,-3.717,0,0,1,0,0,0,0,3.044,-0.127,1.947,2.316,-0.101,0,0,0,1.188,9.54
6,8,90,-2.412,-2.088,0,1,0,0,0,0,0,3.462,-0.047,2.843,2.484,-0.051,0,0,0,0.689,10.33
6,9,90,-6.941,-7.63,0,0,0,1,0,0,0,-2.398,-0.254,1.645,0.411,-0.935,0,0,0,1.531,8.4
6,10,90,-3.756,-3.251,0,0,1,0,0,0,0,2.133,-0.171,2.561,2.211,-0.321,0,0,0,1.368,9.13
6,11,90,-3.631,-2.485,0,0,0,0,1,0,0,3.854,-0.134,3.111,3.419,-0.271,0,0,0,4.873,9.47
6,12,90,-4.262,-6.972,0,0,1,0,0,0,0,1.663,-0.134,3.205,0.889,-0.115,0,0,0,0.936,9.47
6,13,90,-9.623,-9.903,0,0,0,0,0,1,0,-1.705,-0.156,-0.168,-0.52,-0.756,0,0,0,10.604,9.27
6,14,90,-4.154,-4.888,0,1,0,0,0,0,0,0.07,-0.159,-0.122,-0.17,-0.028,0,0,1,0.491,9.24
6,15,90,-5.258,-5.861,0,0,0,1,0,0,0,-2.061,-0.507,1.981,0.548,-1.502,0,0,0,2.089,6.52
6,16,90,-5.435,-5.084,0,0,0,1,0,0,0,0.459,-0.11,1.651,1.709,-0.593,0,0,0,1.832,9.7
6,17,90,-2.7,-3.043,1,0,0,0,0,0,1,1.363,-0.116,0.251,0.552,-0.065,0,0,1,0.246,9.64
6,18,90,-3.279,-3.28,0,0,1,0,0,0,0,3.294,-0.242,2.762,2.404,-0.331,0,0,0,1.133,8.5
6,19,90,-3.583,-2.771,0,0,0,0,1,0,0,5.244,0.11,0.592,3.87,-0.02,0,0,0,4.442,12.09
7,1,90,-7.448,-7.158,0,0,0,0,0,1,0,-2.54,-0.09,-3.845,-1.163,-0.41,0,0,0,10.517,8.72
7,2,90,-5.487,-6.104,0,1,0,0,0,0,0,-2.861,-0.107,-0.122,-1.958,-0.274,0,0,0,0.645,8.57
7,3,90,-3.236,-7.051,1,0,0,0,0,0,1,-1.995,-0.02,1.131,-1.833,-0.004,1,1,0,0.165,9.35
7,4,90,-6.142,-6.573,0,0,0,0,1,0,0,-1.308,0.045,-3.664,-0.674,-0.051,0,0,0,3.519,9.98
7,5,90,-5.64,-6.969,0,1,0,0,0,0,0,-3.081,-0.323,0.142,-2.205,-0.138,0,1,0,0.639,6.91
7,6,90,-5.671,-5.763,0,0,1,0,0,0,0,-3.044,0.127,-1.947,-2.316,0.101,0,0,0,1.188,10.83
7,7,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9.54
7,8,90,-2.331,-2.099,0,1,0,0,0,0,1,0.418,0.08,0.895,0.168,0.049,0,1,0,0.545,10.33
7,9,90,-6.812,-7.593,0,0,1,0,0,0,0,-5.442,-0.127,-0.302,-1.905,-0.834,0,1,0,1.303,8.4
7,10,90,-2.921,-2.508,0,1,0,0,0,0,1,-0.911,-0.044,0.614,-0.106,-0.22,0,1,0,0.694,9.13
7,11,90,-4.237,-3.183,0,0,0,0,0,1,0,0.811,-0.007,1.164,1.102,-0.17,0,0,0,6.052,9.47
7,12,90,-3.886,-6.688,1,0,0,0,0,0,0,-1.381,-0.007,1.257,-1.427,-0.014,0,1,0,0.266,9.47
7,13,90,-8.413,-8.785,0,0,0,0,0,1,0,-4.748,-0.029,-2.116,-2.836,-0.655,0,0,0,11.791,9.27
7,14,90,-5.553,-6.379,0,0,1,0,0,0,0,-2.973,-0.032,-2.07,-2.487,0.073,0,0,0,0.836,9.24
7,15,90,-5.257,-5.952,0,0,1,0,0,0,0,-5.105,-0.381,0.034,-1.768,-1.401,0,1,0,0.902,6.52
7,16,90,-3.819,-3.56,0,1,0,0,0,0,1,-2.585,0.017,-0.296,-0.607,-0.493,0,1,0,0.652,9.7
7,17,90,-5.011,-5.445,0,0,1,0,0,0,0,-1.68,0.01,-1.696,-1.765,0.036,0,0,0,0.963,9.64
7,18,90,-3.307,-3.4,1,0,0,0,0,0,0,0.25,-0.115,0.815,0.087,-0.23,0,1,0,0.213,8.5
7,19,90,-3.489,-2.769,0,0,0,0,1,0,0,2.2,0.237,-1.356,1.554,0.081,0,0,0,4.146,12.09
8,1,90,-7.439,-7.381,0,0,0,0,0,1,0,-2.958,-0.169,-4.741,-1.331,-0.459,0,0,0,9.987,8.72
8,2,90,-4.076,-4.925,1,0,0,0,0,0,1,-3.279,-0.187,-1.017,-2.126,-0.323,1,0,0,0.326,8.57
8,3,90,-3.623,-7.671,0,1,0,0,0,0,1,-2.413,-0.1,0.236,-2.001,-0.054,0,1,0,0.403,9.35
8,4,90,-6.212,-6.875,0,0,0,0,1,0,0,-1.726,-0.034,-4.559,-0.841,-0.1,0,0,0,3.816,9.98
8,5,90,-5.071,-6.632,1,0,0,0,0,0,1,-3.499,-0.402,-0.753,-2.373,-0.187,0,1,0,0.224,6.91
8,6,90,-5.572,-5.896,0,1,0,0,0,0,0,-3.462,0.047,-2.843,-2.484,0.051,0,0,0,0.689,10.83
8,7,90,-3.231,-3.464,0,1,0,0,0,0,1,-0.418,-0.08,-0.895,-0.168,-0.049,0,1,0,0.545,9.54
8,8,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,10.33
8,9,90,-6.286,-7.299,0,0,1,0,0,0,0,-5.86,-0.207,-1.197,-2.073,-0.883,0,1,0,1.119,8.4
8,10,90,-3.34,-3.159,0,1,0,0,0,0,1,-1.329,-0.123,-0.282,-0.273,-0.269,0,1,0,0.736,9.13
8,11,90,-3.909,-3.087,0,0,0,0,1,0,0,0.393,-0.087,0.268,0.935,-0.219,0,0,0,5.558,9.47
8,12,90,-3.474,-6.507,1,0,0,0,0,0,1,-1.799,-0.087,0.362,-1.595,-0.064,0,1,0,0.358,9.47
8,13,90,-8.286,-8.889,0,0,0,0,0,1,0,-5.166,-0.108,-3.011,-3.004,-0.704,0,0,0,11.266,9.27
8,14,90,-5.492,-6.55,0,1,0,0,0,0,0,-3.392,-0.112,-2.965,-2.654,0.024,0,0,0,0.523,9.24
8,15,90,-5.755,-6.682,0,0,1,0,0,0,0,-5.523,-0.46,-0.862,-1.936,-1.45,0,1,0,1.435,6.52
8,16,90,-4.773,-4.746,0,0,1,0,0,0,0,-3.003,-0.063,-1.191,-0.775,-0.542,0,1,0,1.159,9.7
8,17,90,-4.753,-5.42,0,1,0,0,0,0,0,-2.098,-0.069,-2.592,-1.932,-0.014,0,0,0,0.508,9.64
8,18,90,-3.617,-3.942,0,1,0,0,0,0,0,-0.168,-0.195,-0.08,-0.08,-0.279,0,1,0,0.577,8.5
8,19,90,-3.812,-3.324,0,0,0,0,1,0,0,1.782,0.157,-2.251,1.386,0.032,0,0,0,4.414,12.09
9,1,90,-8.067,-6.996,0,0,0,0,0,1,0,2.901,0.037,-3.543,0.742,0.424,0,0,0,9.45,8.72
9,2,90,-4.516,-4.352,0,0,1,0,0,0,0,2.58,0.02,0.18,-0.053,0.56,0,0,0,0.795,8.57
9,3,90,-3.557,-6.592,0,0,1,0,0,0,0,3.447,0.107,1.433,0.072,0.829,0,1,0,1.298,9.35
9,4,90,-6.154,-5.803,0,0,0,0,1,0,0,4.134,0.172,-3.362,1.231,0.783,0,0,0,4.822,9.98
9,5,90,-4.626,-5.174,0,0,1,0,0,0,0,2.361,-0.195,0.444,-0.3,0.696,0,1,0,1.33,6.91
9,6,90,-5.103,-4.414,0,0,0,1,0,0,0,2.398,0.254,-1.645,-0.411,0.935,0,0,0,1.531,10.83
9,7,90,-2.751,-1.97,0,0,1,0,0,0,0,5.442,0.127,0.302,1.905,0.834,0,1,0,1.303,9.54
9,8,90,-1.787,-0.774,0,0,1,0,0,0,0,5.86,0.207,1.197,2.073,0.883,0,1,0,1.119,10.33
9,9,90,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8.4
9,10,90,-2.095,-0.901,0,1,0,0,0,0,0,4.53,0.083,0.915,1.799,0.614,0,1,0,0.646,9.13
9,11,90,-3.231,-1.396,0,0,0,0,1,0,0,6.252,0.12,1.466,3.007,0.664,0,0,0,5.919,9.47
9,12,90,-3.075,-5.096,0,0,1,0,0,0,0,4.06,0.12,1.559,0.478,0.819,0,1,0,1.344,9.47
9,13,90,-6.479,-6.069,0,0,0,0,0,1,0,0.693,0.099,-1.814,-0.931,0.179,0,0,0,10.887,9.27
9,14,90,-5.614,-5.659,0,0,0,1,0,0,0,2.468,0.095,-1.768,-0.582,0.907,0,0,0,1.619,9.24
9,15,90,-5.748,-5.662,0,0,0,1,0,0,0,0.336,-0.253,0.336,0.137,-0.567,0,1,0,1.773,6.52
9,16,90,-4.076,-3.036,0,0,1,0,0,0,0,2.856,0.144,0.006,1.298,0.341,0,1,0,1.475,9.7
9,17,90,-4.498,-4.152,0,0,1,0,0,0,0,3.761,0.138,-1.394,0.141,0.87,0,0,0,1.497,9.64
9,18,90,-3.029,-2.341,0,0,1,0,0,0,0,5.692,0.012,1.117,1.993,0.604,0,1,0,1.486,8.5
9,19,90,-3.681,-2.18,0,0,0,0,1,0,0,7.642,0.364,-1.054,3.459,0.915,0,0,0,5.446,12.09
10,1,90,-7.087,-7.21,0,0,0,0,0,1,0,-1.629,-0.046,-4.459,-1.057,-0.19,0,0,0,10.073,8.72
10,2,90,-4.947,-5.978,0,1,0,0,0,0,1,-1.95,-0.063,-0.736,-1.853,-0.054,0,0,0,0.475,8.57
10,3,90,-4.233,-8.462,0,1,0,0,0,0,0,-1.084,0.024,0.518,-1.727,0.216,0,1,0,0.735,9.35
10,4,90,-6.424,-7.268,0,0,0,0,1,0,0,-0.397,0.089,-4.277,-0.568,0.17,0,0,0,4.198,9.98
10,5,90,-5.907,-7.649,0,0,1,0,0,0,0,-2.17,-0.279,-0.471,-2.1,0.082,0,1,0,0.957,6.91
10,6,90,-6.446,-6.952,0,0,1,0,0,0,0,-2.133,0.171,-2.561,-2.211,0.321,0,0,0,1.368,10.83
10,7,90,-3.211,-3.624,0,1,0,0,0,0,1,0.911,0.044,-0.614,0.106,0.22,0,1,0,0.694,9.54
10,8,90,-2.695,-2.876,0,1,0,0,0,0,1,1.329,0.123,0.282,0.273,0.269,0,1,0,0.736,10.33
10,9,90,-6.132,-7.326,0,1,0,0,0,0,0,-4.53,-0.083,-0.915,-1.799,-0.614,0,1,0,0.646,8.4
